"0","getwd()"
"1","[1]"
"1"," ""/opt/udacity/eda-course-materials/lesson3"""
"1","
"
"0","list.files()"
"1","[1]"
"1"," ""lesson3_student.rmd"""
"1"," ""pseudo_facebook.tsv"""
"1","
"
"0","pf <- read.csv(""pseudo_facebook.tsv"", sep = ""\t"")"
"0","names(pf)"
"1"," [1]"
"1"," ""userid""               "
"1"," ""age""                  "
"1"," ""dob_day""              "
"1"," ""dob_year""             "
"1"," ""dob_month""            "
"1","
"
"1"," [6]"
"1"," ""gender""               "
"1"," ""tenure""               "
"1"," ""friend_count""         "
"1"," ""friendships_initiated"""
"1"," ""likes""                "
"1","
"
"1","[11]"
"1"," ""likes_received""       "
"1"," ""mobile_likes""         "
"1"," ""mobile_likes_received"""
"1"," ""www_likes""            "
"1"," ""www_likes_received""   "
"1","
"
