"0","mtcars$weight_class
"
"1"," [1]"
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""heavy""  "
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""average"""
"1"," ""heavy""  "
"1","
"
"1","[13]"
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""heavy""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""heavy""  "
"1"," ""average"""
"1"," ""heavy""  "
"1","
"
"1","[25]"
"1"," ""heavy""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""light""  "
"1"," ""average"""
"1"," ""light""  "
"1"," ""heavy""  "
"1"," ""light""  "
"1","
"
